detect_id,lat,lon,confidence,preprocess_row,preprocess_column,bbox_x1,bbox_y1,bbox_x2,bbox_y2,timestamp,vessel_length_m,vessel_width_m,vessel_speed_k,is_fishing_vessel,vessel_type,heading_degrees,heading_bucket_0,heading_bucket_1,heading_bucket_2,heading_bucket_3,heading_bucket_4,heading_bucket_5,heading_bucket_6,heading_bucket_7,heading_bucket_8,heading_bucket_9,heading_bucket_10,heading_bucket_11,heading_bucket_12,heading_bucket_13,heading_bucket_14,heading_bucket_15
0,37.27997016505953,-76.09778879632988,0.9151113629341125,13696.126953125,21119.62109375,21099,13676,21139,13716,2025-09-17T11:15:53.130517,84.84862446784973,16.20686948299408,0.8780180215835571,True,fishing,157.5,0.09329001605510712,0.04288017004728317,0.03689321503043175,0.03947119042277336,0.037825219333171844,0.04133809730410576,0.06181676685810089,0.09551647305488586,0.09222055971622467,0.07355907559394836,0.052392225712537766,0.0487525574862957,0.05320626497268677,0.051534559577703476,0.08581501245498657,0.09348859637975693
1,37.26989624336116,-77.06106668602769,0.90106600522995,15014.67578125,12683.42578125,12663,14994,12703,15035,2025-09-17T11:15:53.130517,81.83872699737549,15.723122656345367,0.8741358518600464,True,fishing,157.5,0.0927320197224617,0.04308083653450012,0.037615932524204254,0.04062406346201897,0.03915785253047943,0.04263855516910553,0.0624501034617424,0.09415648132562637,0.08953143656253815,0.07165553420782089,0.052138034254312515,0.048904482275247574,0.053727999329566956,0.05214069411158562,0.08606862276792526,0.09337742626667023
2,36.87587482496265,-76.50044502754201,0.8990944623947144,9914.6904296875,16831.86328125,16812,9894,16851,9934,2025-09-17T11:15:53.130517,79.07329797744751,15.29156118631363,1.0642344951629639,True,fishing,337.5,0.0915902778506279,0.042173780500888824,0.03769084811210632,0.04111845791339874,0.03991471230983734,0.04282469302415848,0.06245154142379761,0.09306331723928452,0.08911336213350296,0.0709962472319603,0.05257777124643326,0.048977918922901154,0.05448766425251961,0.05298992246389389,0.08651397377252579,0.09351558238267899
3,35.98131946859191,-76.58875836708073,0.8934295773506165,388.1190185546875,14329.98046875,14310,368,14349,407,2025-09-17T11:15:53.130517,60.176002979278564,12.751029431819916,1.2253384590148926,True,fishing,337.5,0.08797076344490051,0.04191744327545166,0.041307006031274796,0.047331418842077255,0.04759085178375244,0.05035655200481415,0.06757617741823196,0.08618282526731491,0.07561755925416946,0.058742422610521317,0.04813713580369949,0.04735095053911209,0.055996719747781754,0.05672488734126091,0.09114988893270493,0.09604739397764206
4,37.461459768130936,-76.13850926130849,0.8860889673233032,15720.591796875,21099.564453125,21079,15700,21119,15740,2025-09-17T11:15:53.130517,84.57313179969788,16.165658831596375,0.8746925592422485,True,fishing,157.5,0.09331032633781433,0.042926862835884094,0.03697628155350685,0.03956550732254982,0.037943173199892044,0.041461244225502014,0.06192833185195923,0.09543505311012268,0.09197203814983368,0.07332618534564972,0.05228392407298088,0.048711393028497696,0.05320219695568085,0.05154154449701309,0.08585779368877411,0.09355819970369339
5,37.49179836561201,-75.96468097201364,0.8840149641036987,15801.01171875,22671.46484375,22651,15780,22691,15821,2025-09-17T11:15:53.130517,55.052727460861206,11.879593878984451,2.0511250495910645,True,fishing,337.5,0.08897758275270462,0.04229843243956566,0.04212529584765434,0.04722833260893822,0.04619196802377701,0.04805845394730568,0.06407161056995392,0.08458054065704346,0.07652297616004944,0.05822223424911499,0.04738777503371239,0.04656003788113594,0.05771220847964287,0.057121582329273224,0.09442482888698578,0.09851614385843277
6,37.17614791891063,-76.15402462567988,0.8765385746955872,12653.2998046875,20434.763671875,20414,12633,20454,12673,2025-09-17T11:15:53.130517,84.96612310409546,16.245821118354797,0.8613461852073669,True,fishing,157.5,0.09344182908535004,0.04300542175769806,0.03690212219953537,0.03940486162900925,0.037732988595962524,0.04127969965338707,0.06177407503128052,0.09559669345617294,0.09236548095941544,0.07370707392692566,0.05238529294729233,0.04874275252223015,0.053101446479558945,0.05139339715242386,0.08567656576633453,0.09349031001329422
7,37.27254831423335,-76.14150689699777,0.8644583821296692,13678.802734375,20723.31640625,20703,13659,20742,13698,2025-09-17T11:15:53.130517,85.2986752986908,16.2818044424057,0.8786525130271912,True,fishing,157.5,0.09332966059446335,0.04284544289112091,0.036757126450538635,0.0392797477543354,0.0375916063785553,0.04111757129430771,0.06163761764764786,0.09571366012096405,0.09268594533205032,0.07396885007619858,0.05253365635871887,0.048779141157865524,0.053158100694417953,0.05146937072277069,0.0857120156288147,0.09342046082019806
8,36.5266124476,-75.8200072472371,0.8623141050338745,5134.7529296875,22169.69140625,22149,5114,22189,5155,2025-09-17T11:15:53.130517,81.54316544532776,15.665200352668762,0.8846062421798706,True,fishing,157.5,0.09307682514190674,0.043099433183670044,0.03776536136865616,0.04060143604874611,0.03924938291311264,0.04271199181675911,0.06287446618080139,0.09430258721113205,0.08943881839513779,0.07109144330024719,0.051493749022483826,0.04845554381608963,0.0534479022026062,0.05186760053038597,0.08640311658382416,0.09412030130624771
9,37.23628710143721,-76.93425907133081,0.8609629273414612,14459.6689453125,13724.4521484375,13704,14440,13744,14479,2025-09-17T11:15:53.130517,79.50424551963806,15.348710119724274,0.9266955852508545,True,fishing,337.5,0.09203217178583145,0.042643073946237564,0.037778180092573166,0.04108745977282524,0.03988756611943245,0.043362606316804886,0.06314405053853989,0.09358753263950348,0.0883534774184227,0.07034703344106674,0.05172406882047653,0.048633310943841934,0.05398029088973999,0.05273677781224251,0.0868104100227356,0.09389201551675797
